# Pinkmoon Patch Manifest
# Format: fileName,expectedSize,requiredMod,url,isArchive,archiveFile
# requiredMod: "" = mandatory, "MIC", "ENB"
# isArchive: 0 = single file, 1 = 7z archive

gta_sa.exe,14400512,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
samp.dll,2199552,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
samp.exe,429568,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
samp.saa,2689408,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
samp_b.dll,483328,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
sampaux3.ttf,11544,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
sampgui.png,14091,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
samp-license.txt,3950,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
SAMPUninstall.exe,57675,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
samp_debug.exe,167936,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
sampvoice.asi,916992,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
bass.dll,128181,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
bass_fx.dll,34392,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
eax.dll,188416,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
ogg.dll,36864,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
vorbis.dll,1060864,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
vorbisFile.dll,53760,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
vorbisHooked.dll,65536,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
rcon.exe,57344,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
stream.ini,197,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
artconfig.txt,176,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
dxutgui.png,24749,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
gtaweap3.ttf,103552,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
mouse.png,784,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
ASI Loader ReadMe.txt,2885,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
FPSBOOST BY KREW.asi,253952,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
FPSBOOST.asi,253952,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
FPSBOOST.ini,2115,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
FramerateVigilante.ini,187,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
FramerateVigilante.SA.asi,255488,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
K.I.N.G.Ragnarok.asi,99328,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
Leia-me.txt,4636,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
MapZoomFixerByDarkP1xel.ASI,7680,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
modloader.asi,700928,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
Readme.txt,4382,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
RefreshRateFixByDarkP1xel32.ASI,75264,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
RefreshRateFixByDarkP1xel32.LOG,53,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z
Y-Axis_Sensitivity_Fix.asi,71680,,https://verte225066.github.io/pinkmoon-patch/Pinkmoon.7z,1,Pinkmoon.7z

# Optional mods (coming soon)
# SAMPVoice.dll,1240000,MIC,https://verte225066.github.io/pinkmoon-patch/MIC.7z,1,MIC.7z
# d3d9.dll,2560000,ENB,https://verte225066.github.io/pinkmoon-patch/ENB.7z,1,ENB.7z
